2026-09-20 14:46:54,963 [INFO] __main__ <module>: ====== START PROCESSING ======


2026-09-20 14:46:54,964 [INFO] __main__ <module>: log=C:\projects\SUN_watching\report\20260920\logs\sunfindwestV2_20260920_144654.log
2026-09-20 14:46:55,081 [DEBUG] __main__ <module>: All standard modules imported successfully.
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: --- starting as module process ---
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: standard modules imported successfully
2026-09-20 14:46:55,107 [WARNING] root <module>: ASI SDK library not found
2026-09-20 14:46:55,109 [INFO] camera.controller <module>: --- finish ---
2026-09-20 14:46:55,118 [INFO] config.utils_json json_saver: Saving JSON to C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.utils_json json_saver: JSON saved successfully: C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __sucessful jenelate json from text
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __loading config from json
2026-09-20 14:46:55,122 [INFO] config.config_manager <module>: __sucessful default_config
2026-09-20 14:46:55,123 [INFO] core.drawer <module>: --- starting as module process ---
2026-09-20 14:46:55,201 [DEBUG] matplotlib wrapper: matplotlib data path: C:\Users\fujit\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\mpl-data
2026-09-20 14:46:55,209 [DEBUG] matplotlib wrapper: CONFIGDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: interactive is False
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: platform is win32
2026-09-20 14:46:55,262 [DEBUG] matplotlib wrapper: CACHEDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,263 [DEBUG] matplotlib.font_manager _load_fontmanager: Using fontManager instance from C:\Users\fujit\.matplotlib\fontlist-v390.json
2026-09-20 14:46:55,441 [INFO] core.drawer <module>: --- finish ---
2026-09-20 14:46:55,443 [INFO] core.RANSAC <module>: --- starting as module process ---
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: standard modules imported successfully
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: --- finish ---
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: All custom modules imported successfully.
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: loaded parameters:
{'Camera': {'auto_control': {'auto_max_exp': 1,
                             'auto_max_gain': 0,
                             'auto_target_brightness': 100},
            'basic_parameters': {'exposure': 100,
                                 'gain': 0,
                                 'gamma': 50,
                                 'offset': 15},
            'image_format': {'img_type': 'RAW8'},
            'transfer_settings': {'band_width': 80,
                                  'flip': 0,
                                  'hardware_bin': 1,
                                  'high_speed_mode': True}},
 'sun_find_west_v2': {'Analyzer': {'acceptable': 1, 'buf_lookback': '300'},
                      'MIN2ver2': {'iter_cycles': '2',
                                   'light_threshod': 50,
                                   'limb_wigth': '24',
                                   'n': 10},
                      'Visualizer': {'grid_alpha': 0.4,
                                     'grid_color': '#FFFFFF',
                                     'grid_nx': 4,
                                     'grid_ny': 2,
                                     'grid_r': 300,
                                     'opencircle_triangle': False}}}
2026-09-20 14:46:56,571 [INFO] __main__ <module>: __sucessful __loading parameter
2026-09-20 14:46:56,571 [INFO] __main__ <module>: Attempting to connect to the camera...
2026-09-20 14:46:56,572 [DEBUG] __main__ <module>: Successfully set ZWO_ASI_LIB environment variable:C:\projects\SUN_watching\sun_find_west_v2\camera\bin\ASICamera2.dll
2026-09-20 14:46:56,572 [INFO] camera.controller connect_camera: Initializing ASI SDK...
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: ASI SDK initialized successfully.
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: Waiting for camera connection... (Press Ctrl+C to abort)
2026-09-20 14:47:00,539 [INFO] camera.controller connect_camera: DUMVID received. Returning VideoDummyCamera instance.
2026-09-20 14:47:03,744 [INFO] __main__ <module>: Successfully connected to the camera.
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはgammaに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhigh_speed_modeに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhardware_binに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはflipに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_gainに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_expに対応していません
2026-09-20 14:47:03,746 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_target_brightnessに対応していません
2026-09-20 14:47:03,746 [INFO] camera.controller apply_camera_config: __sucessful set camera config
2026-09-20 14:47:03,746 [INFO] __main__ <module>: Starting video capture...
2026-09-20 14:47:03,746 [DEBUG] __main__ <module>: Capture status retrieved: width=1608, height=1104, binning=None, img_type=0
2026-09-20 14:47:03,747 [INFO] __main__ <module>: Initializing Visualizer instance...
2026-09-20 14:47:03,747 [INFO] __main__ <module>: csv_file_path: C:\projects\SUN_watching\report\20260920\sun_data_20260920_144654_BYsunfindwestV2.csv
2026-09-20 14:47:03,789 [DEBUG] matplotlib.pyplot switch_backend: Loaded backend qtagg version 5.15.11.
2026-09-20 14:47:04,219 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-09-20 14:47:04,270 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,627 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2026-09-20 14:47:04,632 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,633 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,633 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,633 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,634 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSMP.TTF', name='HGMaruGothicMPRO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,634 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,635 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,636 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,636 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2026-09-20 14:47:04,636 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,637 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,637 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,637 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-09-20 14:47:04,637 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,638 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,639 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,640 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,640 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,640 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2026-09-20 14:47:04,640 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,641 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,641 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,641 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,641 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,641 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-09-20 14:47:04,642 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,642 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,642 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRMB.TTC', name='HGMinchoB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,642 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRGE.TTC', name='HGGothicE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,642 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,643 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,643 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2026-09-20 14:47:04,726 [INFO] __main__ run: Starting real-time visualization. Press the 'Quit' button or close the window to exit.
2026-09-20 14:47:04,756 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,783 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,803 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,832 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,852 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,873 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,893 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,917 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,938 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,960 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:04,979 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,001 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,023 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,045 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,068 [WARNING] __main__ run: Visualizer update failed: cannot access local variable 'vectorYX' where it is not associated with a value
2026-09-20 14:47:05,088 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,107 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,126 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,142 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,158 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,174 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,191 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,207 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,223 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,240 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,256 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,271 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,288 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,304 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,321 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,338 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,354 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,373 [WARNING] __main__ run: Visualizer update failed: cannot access local variable 'vectorYX' where it is not associated with a value
2026-09-20 14:47:05,389 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,405 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,421 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,437 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,454 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,471 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,487 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,503 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,520 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,536 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,553 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,570 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,586 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,602 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,619 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,737 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching monospace:style=normal:variant=normal:weight=normal:stretch=normal:size=13.0.
2026-09-20 14:47:05,738 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-09-20 14:47:05,738 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,738 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,739 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,739 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,739 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,739 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,739 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,739 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,740 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,741 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,742 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,742 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,742 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,742 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,743 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,743 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
